Version 4.1
SHEET 1 10916 2200
WIRE 5408 -3568 3680 -3568
WIRE 3680 -3376 3680 -3568
WIRE 5408 -3376 5408 -3568
WIRE 5408 -3376 3680 -3376
WIRE 7056 -3248 1968 -3248
WIRE 1968 -1728 1968 -3248
WIRE 7056 -1728 7056 -3248
WIRE 7056 -1728 1968 -1728
WIRE -240 -1440 -1392 -1440
WIRE 2880 -1440 -192 -1440
WIRE 4608 -1440 2944 -1440
WIRE 6400 -1440 4656 -1440
WIRE 10800 -1440 6448 -1440
WIRE 1008 -1312 912 -1312
WIRE 1104 -1312 1008 -1312
WIRE 1808 -1312 1712 -1312
WIRE 1904 -1312 1808 -1312
WIRE 256 -1296 160 -1296
WIRE 352 -1296 256 -1296
WIRE 1008 -1216 912 -1216
WIRE 1104 -1216 1008 -1216
WIRE 1808 -1216 1712 -1216
WIRE 1904 -1216 1808 -1216
WIRE 256 -1200 160 -1200
WIRE 352 -1200 256 -1200
WIRE 1008 -1136 1008 -1216
WIRE 1008 -1136 912 -1136
WIRE 1104 -1136 1008 -1136
WIRE 1808 -1136 1808 -1216
WIRE 1808 -1136 1712 -1136
WIRE 1904 -1136 1808 -1136
WIRE 256 -1120 256 -1200
WIRE 256 -1120 160 -1120
WIRE 352 -1120 256 -1120
WIRE 3920 -1088 3920 -1120
WIRE 1008 -1040 912 -1040
WIRE 1104 -1040 1008 -1040
WIRE 1808 -1040 1712 -1040
WIRE 1904 -1040 1808 -1040
WIRE 256 -1024 160 -1024
WIRE 352 -1024 256 -1024
WIRE 1008 -976 1008 -1040
WIRE 1168 -976 1008 -976
WIRE 1280 -976 1280 -1040
WIRE 1280 -976 1168 -976
WIRE 1328 -976 1328 -1024
WIRE 1456 -976 1328 -976
WIRE 1808 -976 1808 -1040
WIRE 2080 -976 2080 -1040
WIRE 2080 -976 1808 -976
WIRE 2128 -976 2128 -1024
WIRE 2256 -976 2128 -976
WIRE 7760 -976 7600 -976
WIRE 7920 -976 7760 -976
WIRE 8816 -976 8656 -976
WIRE 8976 -976 8816 -976
WIRE 9888 -976 9728 -976
WIRE 10048 -976 9888 -976
WIRE 256 -960 256 -1024
WIRE 400 -960 256 -960
WIRE 528 -960 528 -1024
WIRE 528 -960 400 -960
WIRE 576 -960 576 -1008
WIRE 704 -960 576 -960
WIRE 1328 -944 1328 -976
WIRE 2128 -944 2128 -976
WIRE 576 -928 576 -960
WIRE 1008 -928 1008 -976
WIRE 1008 -928 912 -928
WIRE 1104 -928 1008 -928
WIRE 1808 -928 1808 -976
WIRE 1808 -928 1712 -928
WIRE 1904 -928 1808 -928
WIRE 3920 -928 3920 -992
WIRE 4128 -928 4128 -992
WIRE 4128 -928 3920 -928
WIRE 4176 -928 4176 -976
WIRE 4304 -928 4176 -928
WIRE 256 -912 256 -960
WIRE 256 -912 160 -912
WIRE 352 -912 256 -912
WIRE 3920 -896 3920 -928
WIRE 3920 -896 3840 -896
WIRE 4032 -896 3920 -896
WIRE 4176 -896 4176 -928
WIRE 7760 -880 7600 -880
WIRE 7920 -880 7760 -880
WIRE 8816 -880 8656 -880
WIRE 8976 -880 8816 -880
WIRE 9888 -880 9728 -880
WIRE 10048 -880 9888 -880
WIRE 1280 -864 1280 -976
WIRE 2080 -864 2080 -976
WIRE 528 -848 528 -960
WIRE 3248 -848 3136 -848
WIRE 3344 -848 3248 -848
WIRE 7760 -848 7760 -880
WIRE 7760 -848 7600 -848
WIRE 7920 -848 7760 -848
WIRE 8816 -848 8816 -880
WIRE 8816 -848 8656 -848
WIRE 8976 -848 8816 -848
WIRE 9888 -848 9888 -880
WIRE 9888 -848 9728 -848
WIRE 10048 -848 9888 -848
WIRE 4128 -816 4128 -928
WIRE 5792 -816 5696 -816
WIRE 5888 -816 5792 -816
WIRE 3920 -800 3840 -800
WIRE 4032 -800 3920 -800
WIRE 912 -784 912 -832
WIRE 1104 -784 1104 -832
WIRE 1712 -784 1712 -832
WIRE 1904 -784 1904 -832
WIRE 160 -768 160 -816
WIRE 352 -768 352 -816
WIRE 6848 -768 6688 -768
WIRE 7008 -768 6848 -768
WIRE 3248 -752 3136 -752
WIRE 3344 -752 3248 -752
WIRE 7760 -752 7600 -752
WIRE 7920 -752 7760 -752
WIRE 8816 -752 8656 -752
WIRE 8976 -752 8816 -752
WIRE 9888 -752 9728 -752
WIRE 10048 -752 9888 -752
WIRE 5792 -720 5696 -720
WIRE 5888 -720 5792 -720
WIRE 7760 -720 7760 -752
WIRE 7760 -720 7600 -720
WIRE 7920 -720 7760 -720
WIRE 8816 -720 8816 -752
WIRE 8816 -720 8656 -720
WIRE 8976 -720 8816 -720
WIRE 9888 -720 9888 -752
WIRE 9888 -720 9728 -720
WIRE 10048 -720 9888 -720
WIRE 1008 -688 912 -688
WIRE 1104 -688 1008 -688
WIRE 1808 -688 1712 -688
WIRE 1904 -688 1808 -688
WIRE 3248 -688 3248 -752
WIRE 3456 -688 3456 -752
WIRE 3456 -688 3248 -688
WIRE 3504 -688 3504 -736
WIRE 3680 -688 3504 -688
WIRE 256 -672 160 -672
WIRE 352 -672 256 -672
WIRE 6848 -672 6688 -672
WIRE 7008 -672 6848 -672
WIRE 3248 -656 3248 -688
WIRE 3504 -656 3504 -688
WIRE 5792 -640 5792 -720
WIRE 5792 -640 5696 -640
WIRE 5888 -640 5792 -640
WIRE 4896 -624 4784 -624
WIRE 4992 -624 4896 -624
WIRE 7760 -624 7600 -624
WIRE 7920 -624 7760 -624
WIRE 8816 -624 8656 -624
WIRE 8976 -624 8816 -624
WIRE 9888 -624 9728 -624
WIRE 10048 -624 9888 -624
WIRE 6848 -608 6848 -672
WIRE 7104 -608 7104 -672
WIRE 7104 -608 6848 -608
WIRE 7152 -608 7152 -656
WIRE 7280 -608 7152 -608
WIRE 3920 -592 3808 -592
WIRE 4016 -592 3920 -592
WIRE 7760 -592 7760 -624
WIRE 7760 -592 7600 -592
WIRE 7920 -592 7760 -592
WIRE 8288 -592 8272 -592
WIRE 8816 -592 8816 -624
WIRE 8816 -592 8656 -592
WIRE 8976 -592 8816 -592
WIRE 9344 -592 9328 -592
WIRE 9888 -592 9888 -624
WIRE 9888 -592 9728 -592
WIRE 10048 -592 9888 -592
WIRE 10416 -592 10400 -592
WIRE 3456 -576 3456 -688
WIRE 6848 -576 6848 -608
WIRE 7152 -576 7152 -608
WIRE 5792 -544 5696 -544
WIRE 5888 -544 5792 -544
WIRE 8288 -544 8288 -592
WIRE 8288 -544 8272 -544
WIRE 9344 -544 9344 -592
WIRE 9344 -544 9328 -544
WIRE 10416 -544 10416 -592
WIRE 10416 -544 10400 -544
WIRE 720 -528 608 -528
WIRE 816 -528 720 -528
WIRE 1424 -528 1312 -528
WIRE 1520 -528 1424 -528
WIRE 4896 -528 4784 -528
WIRE 4992 -528 4896 -528
WIRE 112 -512 0 -512
WIRE 208 -512 112 -512
WIRE 3248 -512 3248 -560
WIRE 3920 -496 3808 -496
WIRE 4016 -496 3920 -496
WIRE 7104 -496 7104 -608
WIRE 7760 -496 7600 -496
WIRE 7920 -496 7760 -496
WIRE 8816 -496 8656 -496
WIRE 8976 -496 8816 -496
WIRE 9888 -496 9728 -496
WIRE 10048 -496 9888 -496
WIRE 5792 -480 5792 -544
WIRE 6064 -480 6064 -544
WIRE 6064 -480 5792 -480
WIRE 6112 -480 6112 -528
WIRE 6240 -480 6112 -480
WIRE 4896 -464 4896 -528
WIRE 5008 -464 4896 -464
WIRE 5104 -464 5104 -528
WIRE 5104 -464 5008 -464
WIRE 5152 -464 5152 -512
WIRE 5328 -464 5152 -464
WIRE 7760 -464 7760 -496
WIRE 8224 -464 8224 -512
WIRE 8224 -464 7760 -464
WIRE 8272 -464 8272 -496
WIRE 8384 -464 8272 -464
WIRE 8816 -464 8816 -496
WIRE 9280 -464 9280 -512
WIRE 9280 -464 8816 -464
WIRE 9328 -464 9328 -496
WIRE 9440 -464 9328 -464
WIRE 9888 -464 9888 -496
WIRE 10352 -464 10352 -512
WIRE 10352 -464 9888 -464
WIRE 10400 -464 10400 -496
WIRE 10512 -464 10400 -464
WIRE 6112 -448 6112 -480
WIRE 8272 -448 8272 -464
WIRE 9328 -448 9328 -464
WIRE 10400 -448 10400 -464
WIRE 720 -432 608 -432
WIRE 816 -432 720 -432
WIRE 1424 -432 1312 -432
WIRE 1520 -432 1424 -432
WIRE 2128 -432 2128 -464
WIRE 3920 -432 3920 -496
WIRE 4128 -432 4128 -496
WIRE 4128 -432 3920 -432
WIRE 4176 -432 4176 -480
WIRE 4352 -432 4176 -432
WIRE 4896 -432 4896 -464
WIRE 5152 -432 5152 -464
WIRE 5792 -432 5792 -480
WIRE 5792 -432 5696 -432
WIRE 5888 -432 5792 -432
WIRE 7664 -432 7472 -432
WIRE 7760 -432 7760 -464
WIRE 7760 -432 7664 -432
WIRE 7872 -432 7760 -432
WIRE 8064 -432 7872 -432
WIRE 8720 -432 8528 -432
WIRE 8816 -432 8816 -464
WIRE 8816 -432 8720 -432
